2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:831 | CollisionResolutionSystem._apply_impulse_at_point: kinematic body, skip
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:846 | CollisionResolutionSystem._apply_impulse_at_point: torque_impulse=-0.004109 angular_velocity=-0.141218
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:198 | CollisionResolutionSystem._get_collision_context: a_pos=Vector2D(x=322.8467400536088, y=775.0506569487366) b_pos=Vector2D(x=400, y=800) a_kin=False b_kin=True
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:517 | CollisionResolutionSystem._apply_velocity_response: contacts=1 normal=Vector2D(x=0.0, y=-1.0) friction=0.500 restitution=0.200
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:625 | CollisionResolutionSystem._apply_velocity_response: impulse_normal=Vector2D(x=0.0, y=-2.967213173125504) jn=2.967213
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:846 | CollisionResolutionSystem._apply_impulse_at_point: torque_impulse=-0.000000 angular_velocity=0.138669
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:831 | CollisionResolutionSystem._apply_impulse_at_point: kinematic body, skip
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:641 | CollisionResolutionSystem._apply_velocity_response: tangent too small, skip
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:62 | CollisionResolutionSystem.correct_collisions: 2 collision(s) input
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:116 | CollisionResolutionSystem._resolve_collision: start pair (2, 3)
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:198 | CollisionResolutionSystem._get_collision_context: a_pos=Vector2D(x=400, y=800) b_pos=Vector2D(x=396.98656638608895, y=762.6192168722908) a_kin=True b_kin=False
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:244 | CollisionResolutionSystem._resolve_collision_info: provided normal=Vector2D(x=-0.0, y=1.0) depth=0.013694
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:140 | CollisionResolutionSystem._resolve_collision: depth=0.013694 normal=Vector2D(x=-0.0, y=1.0) points=2
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:281 | CollisionResolutionSystem._apply_position_correction: depth=0.013694 corrected=0.007616 normal=Vector2D(x=-0.0, y=1.0)
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:306 | CollisionResolutionSystem._apply_position_correction: moved b by Vector2D(x=0.0, y=-0.007616248709913997)
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:741 | CollisionResolutionSystem._select_contact_points: com_inside_support (com=-396.986566 min=-424.381043 max=-389.947913 count=2 -> 2)
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:402 | CollisionResolutionSystem._apply_position_correction: b_angular=0.000162
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:402 | CollisionResolutionSystem._apply_position_correction: b_angular=-0.000042
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:116 | CollisionResolutionSystem._resolve_collision: start pair (1, 2)
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:198 | CollisionResolutionSystem._get_collision_context: a_pos=Vector2D(x=322.8467400536088, y=775.0506569487366) b_pos=Vector2D(x=400, y=800) a_kin=False b_kin=True
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:244 | CollisionResolutionSystem._resolve_collision_info: provided normal=Vector2D(x=0.0, y=-1.0) depth=0.050657
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:140 | CollisionResolutionSystem._resolve_collision: depth=0.050657 normal=Vector2D(x=0.0, y=-1.0) points=1
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:281 | CollisionResolutionSystem._apply_position_correction: depth=0.050657 corrected=0.029794 normal=Vector2D(x=0.0, y=-1.0)
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:312 | CollisionResolutionSystem._apply_position_correction: moved a by Vector2D(x=0.0, y=-0.02979416924193574)
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:87 | CollisionResolutionSystem.correct_collisions: correction_applied=True
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:457 | CollisionResolutionSystem.apply_impulse_response: 2 collision(s) input
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:198 | CollisionResolutionSystem._get_collision_context: a_pos=Vector2D(x=400, y=800) b_pos=Vector2D(x=396.98656638608895, y=762.6116006235809) a_kin=True b_kin=False
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:517 | CollisionResolutionSystem._apply_velocity_response: contacts=2 normal=Vector2D(x=-0.0, y=1.0) friction=0.500 restitution=0.200
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:741 | CollisionResolutionSystem._select_contact_points: com_inside_support (com=-396.986566 min=-424.381892 max=-389.951217 count=2 -> 2)
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:625 | CollisionResolutionSystem._apply_velocity_response: impulse_normal=Vector2D(x=-0.0, y=0.21543577107695175) jn=0.215436
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:831 | CollisionResolutionSystem._apply_impulse_at_point: kinematic body, skip
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:846 | CollisionResolutionSystem._apply_impulse_at_point: torque_impulse=1.515666 angular_velocity=1.374448
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:831 | CollisionResolutionSystem._apply_impulse_at_point: kinematic body, skip
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:846 | CollisionResolutionSystem._apply_impulse_at_point: torque_impulse=-0.705800 angular_velocity=0.668647
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:625 | CollisionResolutionSystem._apply_velocity_response: impulse_normal=Vector2D(x=-0.0, y=0.028065978242195318) jn=0.028066
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:831 | CollisionResolutionSystem._apply_impulse_at_point: kinematic body, skip
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:846 | CollisionResolutionSystem._apply_impulse_at_point: torque_impulse=-0.768877 angular_velocity=-0.100229
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:831 | CollisionResolutionSystem._apply_impulse_at_point: kinematic body, skip
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:846 | CollisionResolutionSystem._apply_impulse_at_point: torque_impulse=-0.022359 angular_velocity=-0.122588
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:198 | CollisionResolutionSystem._get_collision_context: a_pos=Vector2D(x=322.8467400536088, y=775.0208627794947) b_pos=Vector2D(x=400, y=800) a_kin=False b_kin=True
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:517 | CollisionResolutionSystem._apply_velocity_response: contacts=1 normal=Vector2D(x=0.0, y=-1.0) friction=0.500 restitution=0.200
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:625 | CollisionResolutionSystem._apply_velocity_response: impulse_normal=Vector2D(x=0.0, y=-0.0) jn=0.000000
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:846 | CollisionResolutionSystem._apply_impulse_at_point: torque_impulse=-0.000000 angular_velocity=0.138669
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:831 | CollisionResolutionSystem._apply_impulse_at_point: kinematic body, skip
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:846 | CollisionResolutionSystem._apply_impulse_at_point: torque_impulse=-0.000000 angular_velocity=0.138669
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:831 | CollisionResolutionSystem._apply_impulse_at_point: kinematic body, skip
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:62 | CollisionResolutionSystem.correct_collisions: 2 collision(s) input
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:116 | CollisionResolutionSystem._resolve_collision: start pair (2, 3)
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:198 | CollisionResolutionSystem._get_collision_context: a_pos=Vector2D(x=400, y=800) b_pos=Vector2D(x=396.98656638608895, y=762.6116006235809) a_kin=True b_kin=False
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:244 | CollisionResolutionSystem._resolve_collision_info: provided normal=Vector2D(x=-0.0, y=1.0) depth=0.006926
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:140 | CollisionResolutionSystem._resolve_collision: depth=0.006926 normal=Vector2D(x=-0.0, y=1.0) points=2
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:281 | CollisionResolutionSystem._apply_position_correction: depth=0.006926 corrected=0.003556 normal=Vector2D(x=-0.0, y=1.0)
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:306 | CollisionResolutionSystem._apply_position_correction: moved b by Vector2D(x=0.0, y=-0.00355572171734766)
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:741 | CollisionResolutionSystem._select_contact_points: com_inside_support (com=-396.986566 min=-424.381892 max=-389.951217 count=2 -> 2)
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:402 | CollisionResolutionSystem._apply_position_correction: b_angular=0.000076
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:402 | CollisionResolutionSystem._apply_position_correction: b_angular=-0.000019
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:116 | CollisionResolutionSystem._resolve_collision: start pair (1, 2)
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:198 | CollisionResolutionSystem._get_collision_context: a_pos=Vector2D(x=322.8467400536088, y=775.0208627794947) b_pos=Vector2D(x=400, y=800) a_kin=False b_kin=True
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:244 | CollisionResolutionSystem._resolve_collision_info: provided normal=Vector2D(x=0.0, y=-1.0) depth=0.020863
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:140 | CollisionResolutionSystem._resolve_collision: depth=0.020863 normal=Vector2D(x=0.0, y=-1.0) points=1
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:281 | CollisionResolutionSystem._apply_position_correction: depth=0.020863 corrected=0.011918 normal=Vector2D(x=0.0, y=-1.0)
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:312 | CollisionResolutionSystem._apply_position_correction: moved a by Vector2D(x=0.0, y=-0.011917667696806711)
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:87 | CollisionResolutionSystem.correct_collisions: correction_applied=True
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:457 | CollisionResolutionSystem.apply_impulse_response: 2 collision(s) input
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:198 | CollisionResolutionSystem._get_collision_context: a_pos=Vector2D(x=400, y=800) b_pos=Vector2D(x=396.98656638608895, y=762.6080449018635) a_kin=True b_kin=False
2026-01-24 18:52:25 | WARNING  | vect_hunt.engine.physics.collision_resolution_system | collision_resolution_system.py:517 | CollisionResolutionSystem._apply_velocity_response: contacts=2 normal=Vector2D(x=-0.0, y=1.0) friction=0.500 restitution=0.200
